2011-04-01 00:00:00	300	2
-46.5	28.65
-47.5	28.61
-48.5	28.57
-49.5	28.53
-50.5	28.49
-51.5	28.45
-52.5	28.41
-53.5	28.37
-54.5	28.33
-55.5	28.29
-56.5	28.25
-57.5	28.21
-58.5	28.17
-59.5	28.13
-60.5	28.09
-61.5	28.05
-62.5	28.01
-63.5	27.97
-64.5	27.93
-65.5	27.89
-66.5	27.85
-67.5	27.81
-68.5	27.77
-69.5	27.73
-70.5	27.69
-71.5	27.65
-72.5	27.61
-73.5	27.57
-74.5	27.53
-75.5	27.49
-76.5	27.45
-77.5	27.41
-78.5	27.37
-79.5	27.33
-80.5	27.29
-81.5	27.25
-82.5	27.21
-83.5	27.17
-84.5	27.13
-85.5	27.09
-86.5	27.05
-87.5	27.009999999999998
-88.5	26.97
-89.5	26.93
-90.5	26.89
-91.5	26.85
-92.5	26.81
-93.5	26.77
-94.5	26.73
-95.5	26.69
-96.5	26.65
-97.5	26.61
-98.5	26.57
-99.5	26.53
-100.5	26.49
-101.5	26.45
-102.5	26.41
-103.5	26.37
-104.5	26.33
-105.5	26.29
-106.5	26.25
-107.5	26.21
-108.5	26.17
-109.5	26.13
-110.5	26.09
-111.5	26.05
-112.5	26.009999999999998
-113.5	25.97
-114.5	25.93
-115.5	25.89
-116.5	25.85
-117.5	25.81
-118.5	25.77
-119.5	25.73
-120.5	25.69
-121.5	25.65
-122.5	25.61
-123.5	25.57
-124.5	25.53
-125.5	25.49
-126.5	25.45
-127.5	25.41
-128.5	25.37
-129.5	25.33
-130.5	25.29
-131.5	25.25
-132.5	25.21
-133.5	25.17
-134.5	25.13
-135.5	25.09
-136.5	25.05
-137.5	25.009999999999998
-138.5	24.97
-139.5	24.93
-140.5	24.89
-141.5	24.85
-142.5	24.81
-143.5	24.77
-144.5	24.73
-145.5	24.689999999999998
-146.5	24.65
-147.5	24.61
-148.5	24.57
-149.5	24.53
-150.5	24.490000000000002
-151.5	24.45
-152.5	24.41
-153.5	24.37
-154.5	24.33
-155.5	24.29
-156.5	24.25
-157.5	24.21
-158.5	24.17
-159.5	24.13
-160.5	24.09
-161.5	24.05
-162.5	24.009999999999998
-163.5	23.97
-164.5	23.93
-165.5	23.89
-166.5	23.85
-167.5	23.81
-168.5	23.77
-169.5	23.73
-170.5	23.689999999999998
-171.5	23.65
-172.5	23.61
-173.5	23.57
-174.5	23.53
-175.5	23.490000000000002
-176.5	23.45
-177.5	23.41
-178.5	23.37
-179.5	23.33
-180.5	23.29
-181.5	23.25
-182.5	23.21
-183.5	23.17
-184.5	23.13
-185.5	23.09
-186.5	23.05
-187.5	23.009999999999998
-188.5	22.97
-189.5	22.93
-190.5	22.89
-191.5	22.85
-192.5	22.81
-193.5	22.77
-194.5	22.73
-195.5	22.689999999999998
-196.5	22.65
-197.5	22.61
-198.5	22.57
-199.5	22.53
-200.5	22.490000000000002
-201.5	22.45
-202.5	22.41
-203.5	22.37
-204.5	22.33
-205.5	22.29
-206.5	22.25
-207.5	22.21
-208.5	22.17
-209.5	22.13
-210.5	22.09
-211.5	22.05
-212.5	22.009999999999998
-213.5	21.97
-214.5	21.93
-215.5	21.89
-216.5	21.85
-217.5	21.81
-218.5	21.77
-219.5	21.73
-220.5	21.689999999999998
-221.5	21.65
-222.5	21.61
-223.5	21.57
-224.5	21.53
-225.5	21.490000000000002
-226.5	21.45
-227.5	21.41
-228.5	21.37
-229.5	21.33
-230.5	21.29
-231.5	21.25
-232.5	21.21
-233.5	21.17
-234.5	21.13
-235.5	21.09
-236.5	21.05
-237.5	21.009999999999998
-238.5	20.97
-239.5	20.93
-240.5	20.89
-241.5	20.85
-242.5	20.810000000000002
-243.5	20.77
-244.5	20.73
-245.5	20.689999999999998
-246.5	20.65
-247.5	20.61
-248.5	20.57
-249.5	20.53
-250.5	20.490000000000002
-251.5	20.45
-252.5	20.41
-253.5	20.369999999999997
-254.5	20.33
-255.5	20.29
-256.5	20.25
-257.5	20.21
-258.5	20.17
-259.5	20.13
-260.5	20.09
-261.5	20.049999999999997
-262.5	20.009999999999998
-263.5	19.97
-264.5	19.93
-265.5	19.89
-266.5	19.85
-267.5	19.810000000000002
-268.5	19.77
-269.5	19.73
-270.5	19.689999999999998
-271.5	19.65
-272.5	19.61
-273.5	19.57
-274.5	19.53
-275.5	19.490000000000002
-276.5	19.45
-277.5	19.41
-278.5	19.369999999999997
-279.5	19.33
-280.5	19.29
-281.5	19.25
-282.5	19.21
-283.5	19.17
-284.5	19.13
-285.5	19.09
-286.5	19.049999999999997
-287.5	19.009999999999998
-288.5	18.97
-289.5	18.93
-290.5	18.89
-291.5	18.85
-292.5	18.810000000000002
-293.5	18.77
-294.5	18.73
-295.5	18.689999999999998
-296.5	18.65
-297.5	18.61
-298.5	18.57
-299.5	18.53
2011-04-04 00:00:00	300	2
-0.5	29.25
-1.5	29.25
-2.5	29.25
-3.5	29.25
-4.5	29.25
-5.5	29.25
-6.5	29.25
-7.5	29.25
-8.5	29.25
-9.5	29.25
-10.5	29.25
-11.5	29.25
-12.5	29.25
-13.5	29.25
-14.5	29.25
-15.5	29.25
-16.5	29.25
-17.5	29.25
-18.5	29.25
-19.5	29.25
-20.5	29.25
-21.5	29.25
-22.5	29.25
-23.5	29.25
-24.5	29.25
-25.5	29.25
-26.5	29.25
-27.5	29.25
-28.5	29.25
-29.5	29.25
-30.5	29.25
-31.5	29.25
-32.5	29.21
-33.5	29.17
-34.5	29.13
-35.5	29.09
-36.5	29.05
-37.5	29.01
-38.5	28.97
-39.5	28.93
-40.5	28.89
-41.5	28.85
-42.5	28.81
-43.5	28.77
-44.5	28.73
-45.5	28.69
-46.5	28.65
-47.5	28.61
-48.5	28.57
-49.5	28.53
-50.5	28.49
-51.5	28.45
-52.5	28.41
-53.5	28.37
-54.5	28.33
-55.5	28.29
-56.5	28.25
-57.5	28.21
-58.5	28.17
-59.5	28.13
-60.5	28.09
-61.5	28.05
-62.5	28.01
-63.5	27.97
-64.5	27.93
-65.5	27.89
-66.5	27.85
-67.5	27.81
-68.5	27.77
-69.5	27.73
-70.5	27.69
-71.5	27.65
-72.5	27.61
-73.5	27.57
-74.5	27.53
-75.5	27.49
-76.5	27.45
-77.5	27.41
-78.5	27.37
-79.5	27.33
-80.5	27.29
-81.5	27.25
-82.5	27.21
-83.5	27.17
-84.5	27.13
-85.5	27.09
-86.5	27.05
-87.5	27.009999999999998
-88.5	26.97
-89.5	26.93
-90.5	26.89
-91.5	26.85
-92.5	26.81
-93.5	26.77
-94.5	26.73
-95.5	26.69
-96.5	26.65
-97.5	26.61
-98.5	26.57
-99.5	26.53
-100.5	26.49
-101.5	26.45
-102.5	26.41
-103.5	26.37
-104.5	26.33
-105.5	26.29
-106.5	26.25
-107.5	26.21
-108.5	26.17
-109.5	26.13
-110.5	26.09
-111.5	26.05
-112.5	26.009999999999998
-113.5	25.97
-114.5	25.93
-115.5	25.89
-116.5	25.85
-117.5	25.81
-118.5	25.77
-119.5	25.73
-120.5	25.69
-121.5	25.65
-122.5	25.61
-123.5	25.57
-124.5	25.53
-125.5	25.49
-126.5	25.45
-127.5	25.41
-128.5	25.37
-129.5	25.33
-130.5	25.29
-131.5	25.25
-132.5	25.21
-133.5	25.17
-134.5	25.13
-135.5	25.09
-136.5	25.05
-137.5	25.009999999999998
-138.5	24.97
-139.5	24.93
-140.5	24.89
-141.5	24.85
-142.5	24.81
-143.5	24.77
-144.5	24.73
-145.5	24.689999999999998
-146.5	24.65
-147.5	24.61
-148.5	24.57
-149.5	24.53
-150.5	24.490000000000002
-151.5	24.45
-152.5	24.41
-153.5	24.37
-154.5	24.33
-155.5	24.29
-156.5	24.25
-157.5	24.21
-158.5	24.17
-159.5	24.13
-160.5	24.09
-161.5	24.05
-162.5	24.009999999999998
-163.5	23.97
-164.5	23.93
-165.5	23.89
-166.5	23.85
-167.5	23.81
-168.5	23.77
-169.5	23.73
-170.5	23.689999999999998
-171.5	23.65
-172.5	23.61
-173.5	23.57
-174.5	23.53
-175.5	23.490000000000002
-176.5	23.45
-177.5	23.41
-178.5	23.37
-179.5	23.33
-180.5	23.29
-181.5	23.25
-182.5	23.21
-183.5	23.17
-184.5	23.13
-185.5	23.09
-186.5	23.05
-187.5	23.009999999999998
-188.5	22.97
-189.5	22.93
-190.5	22.89
-191.5	22.85
-192.5	22.81
-193.5	22.77
-194.5	22.73
-195.5	22.689999999999998
-196.5	22.65
-197.5	22.61
-198.5	22.57
-199.5	22.53
-200.5	22.490000000000002
-201.5	22.45
-202.5	22.41
-203.5	22.37
-204.5	22.33
-205.5	22.29
-206.5	22.25
-207.5	22.21
-208.5	22.17
-209.5	22.13
-210.5	22.09
-211.5	22.05
-212.5	22.009999999999998
-213.5	21.97
-214.5	21.93
-215.5	21.89
-216.5	21.85
-217.5	21.81
-218.5	21.77
-219.5	21.73
-220.5	21.689999999999998
-221.5	21.65
-222.5	21.61
-223.5	21.57
-224.5	21.53
-225.5	21.490000000000002
-226.5	21.45
-227.5	21.41
-228.5	21.37
-229.5	21.33
-230.5	21.29
-231.5	21.25
-232.5	21.21
-233.5	21.17
-234.5	21.13
-235.5	21.09
-236.5	21.05
-237.5	21.009999999999998
-238.5	20.97
-239.5	20.93
-240.5	20.89
-241.5	20.85
-242.5	20.810000000000002
-243.5	20.77
-244.5	20.73
-245.5	20.689999999999998
-246.5	20.65
-247.5	20.61
-248.5	20.57
-249.5	20.53
-250.5	20.490000000000002
-251.5	20.45
-252.5	20.41
-253.5	20.369999999999997
-254.5	20.33
-255.5	20.29
-256.5	20.25
-257.5	20.21
-258.5	20.17
-259.5	20.13
-260.5	20.09
-261.5	20.049999999999997
-262.5	20.009999999999998
-263.5	19.97
-264.5	19.93
-265.5	19.89
-266.5	19.85
-267.5	19.810000000000002
-268.5	19.77
-269.5	19.73
-270.5	19.689999999999998
-271.5	19.65
-272.5	19.61
-273.5	19.57
-274.5	19.53
-275.5	19.490000000000002
-276.5	19.45
-277.5	19.41
-278.5	19.369999999999997
-279.5	19.33
-280.5	19.29
-281.5	19.25
-282.5	19.21
-283.5	19.17
-284.5	19.13
-285.5	19.09
-286.5	19.049999999999997
-287.5	19.009999999999998
-288.5	18.97
-289.5	18.93
-290.5	18.89
-291.5	18.85
-292.5	18.810000000000002
-293.5	18.77
-294.5	18.73
-295.5	18.689999999999998
-296.5	18.65
-297.5	18.61
-298.5	18.57
-299.5	18.53
