-0.5859375	-0.006991700738567649	1.0640082425149977e-05
-1.7578125	-0.0007363006892566763	1.2656990453745915e-06
-2.9296875	-0.00011154115441470235	1.9295588598187745e-07
-4.1015625	-2.0383788936145228e-05	3.471039300023555e-08
-5.2734375	-4.2489688625960895e-06	7.059285799451363e-09
-6.4453125	-9.766087663721155e-07	1.5726816534916143e-09
-7.6171875	-2.4225101233168773e-07	3.749858591436188e-10
-8.7890625	-6.403775694913636e-08	9.41762942924084e-11
-9.9609375	-1.7919884513135144e-08	2.4649896531654197e-11
-11.1328125	-5.291588737100328e-09	6.676245957775282e-12
-12.3046875	-1.6462089281445237e-09	1.861260004524158e-12
-13.4765625	-5.387252335331449e-10	5.316542779035643e-13
-14.6484375	-1.8501423347170328e-10	1.5481109323389453e-13
-15.8203125	-6.644366760716472e-11	4.5651846145180234e-14
-16.9921875	-2.4838142702107713e-11	1.3501951017448757e-14
-18.1640625	-9.615284493516985e-12	3.943209562907638e-15
-19.3359375	-3.83467223639975e-12	1.105378946092437e-15
-20.5078125	-1.5679427251207486e-12	2.7923881871190664e-16
-21.6796875	-6.545631742011173e-13	5.1428591279892195e-17
-22.8515625	-2.780226735109216e-13	-3.2864800644527547e-18
-24.0234375	-1.1981049768418553e-13	-1.134423363520773e-17
-25.1953125	-5.2267078795495014e-14	-8.964352716883347e-18
-26.3671875	-2.3042136932173174e-14	-5.6125267136017425e-18
-27.5390625	-1.0251525095765149e-14	-3.1978114912049657e-18
-28.7109375	-4.597976515980259e-15	-1.73541790472628e-18
-29.8828125	-2.077308181326436e-15	-9.155415219133542e-19
-31.0546875	-9.447428905662281e-16	-4.746198241661528e-19
-32.2265625	-4.3230411272759475e-16	-2.432984718012627e-19
-33.3984375	-1.9895808708953943e-16	-1.2381736035865056e-19
-34.5703125	-9.206681769914363e-17	-6.272289776265549e-20
-35.7421875	-4.282714351084083e-17	-3.168737954460563e-20
-36.9140625	-2.0023588726746045e-17	-1.5986842863711775e-20
-38.0859375	-9.408657095395665e-18	-8.063408964328608e-21
-39.2578125	-4.442769030323816e-18	-4.069371197386337e-21
-40.4296875	-2.1082291825230958e-18	-2.0563686377384006e-21
-41.6015625	-1.0053972917705407e-18	-1.0411434945711856e-21
-42.7734375	-4.818958355903069e-19	-5.284420244036758e-22
-43.9453125	-2.321830588182765e-19	-2.6901622528777316e-22
-45.1171875	-1.1247926078880431e-19	-1.3741899917827252e-22
-46.2890625	-5.480719806989896e-20	-7.046313946291453e-23
-47.4609375	-2.6876880151011835e-20	-3.6276826258685974e-23
-48.6328125	-1.3277508700456361e-20	-1.87523699146387e-23
-49.8046875	-6.6187485656118356e-21	-9.729054380843779e-24
-50.9765625	-3.3391409618064595e-21	-5.060208020637703e-24
-52.1484375	-1.7137485303424087e-21	-2.631621006481769e-24
-53.3203125	-9.027812298714832e-22	-1.3611852212113553e-24
-54.4921875	-4.9518051985917525e-22	-6.926599753973801e-25
-55.6640625	-2.886125775328631e-22	-3.3875638518129767e-25
-56.8359375	-1.8289915493656436e-22	-1.503215139668948e-25
-58.0078125	-1.2813597692183352e-22	-4.9481534874585007e-26
-59.1796875	-9.930287109345386e-23	4.6690649532686795e-27
-60.3515625	-8.377086871317579e-23	3.375632442974315e-26
-61.5234375	-7.512028756259242e-23	4.929187136045406e-26
-62.6953125	-7.006355883063373e-23	5.744735273571272e-26
-63.8671875	-6.690398900492666e-23	6.155614224504462e-26
-65.0390625	-6.475879101221566e-23	6.343236363428302e-26
-66.2109375	-6.316473147109755e-23	6.407094377394905e-26
-67.3828125	-6.18765512779349e-23	6.402173926843697e-26
-68.5546875	-6.076316065086273e-23	6.35909285926166e-26
-69.7265625	-5.975377183050461e-23	6.295023300558701e-26
-70.8984375	-5.880972289709524e-23	6.219660407159093e-26
-72.0703125	-5.790961876496479e-23	6.13850951575214e-26
-73.2421875	-5.704142928233578e-23	6.054710559804496e-26
-74.4140625	-5.619825112750112e-23	5.970058475673441e-26
-75.5859375	-5.537601507440899e-23	5.885578256549422e-26
-76.7578125	-5.45722348596922e-23	5.801851419767968e-26
-77.9296875	-5.378531847798043e-23	5.719202663885073e-26
-79.1015625	-5.301418575220682e-23	5.637807310038136e-26
-80.2734375	-5.225805410284528e-23	5.557753537791457e-26
-81.4453125	-5.151631746414378e-23	5.47907864623151e-26
-82.6171875	-5.07884772116931e-23	5.401790292539335e-26
-83.7890625	-5.0074102368641257e-23	5.325878988768236e-26
-84.9609375	-4.937280642575841e-23	5.251325482459588e-26
-86.1328125	-4.868423366355063e-23	5.17810512716482e-26
-87.3046875	-4.8008050952034104e-23	5.1061904734599523e-26
-88.4765625	-4.734394273384587e-23	5.035552803454493e-26
-89.6484375	-4.6691607873215236e-23	4.9661630357362025e-26
-90.8203125	-4.60507576089422e-23	4.897992254052293e-26
-91.9921875	-4.5421114167792077e-23	4.831012010649243e-26
-93.1640625	-4.4802409778255767e-23	4.765194494534026e-26
-94.3359375	-4.419438593115556e-23	4.700512618830797e-26
-95.5078125	-4.3596792795794815e-23	4.6369400598293574e-26
-96.6796875	-4.3009388736904796e-23	4.574451267394696e-26
-97.8515625	-4.243193989924702e-23	4.513021458612663e-26
-99.0234375	-4.18642198395722e-23	4.4526266018519534e-26
-100.1953125	-4.13060091933185e-23	4.3932433955805114e-26
-101.3671875	-4.075709536805438e-23	4.3348492445424965e-26
-102.5390625	-4.021727225847646e-23	4.2774222348621426e-26
-103.7109375	-3.9686339979486304e-23	4.220941108998328e-26
-104.8828125	-3.916410461493033e-23	4.165385241086079e-26
-106.0546875	-3.8650377980251396e-23	4.110734612971515e-26
-107.2265625	-3.814497739772345e-23	4.0569697910954474e-26
-108.3984375	-3.7647725483217457e-23	4.0040719043025823e-26
-109.5703125	-3.715844994363098e-23	3.9520226225966576e-26
-110.7421875	-3.667698338424321e-23	3.9008041368366904e-26
-111.9140625	-3.620316312534944e-23	3.850399139346375e-26
-113.0859375	-3.5736831027598843e-23	3.8007908054053343e-26
-114.2578125	-3.5277833325514254e-23	3.751962775583082e-26
-115.4296875	-3.482602046871704e-23	3.7038991388737785e-26
-116.6015625	-3.438124697041768e-23	3.6565844165948064e-26
-117.7734375	-3.3943371262765023e-23	3.6100035470074e-26
-118.9453125	-3.351225555867637e-23	3.564141870622138e-26
-120.1171875	-3.308776571979504e-23	3.5189851161546825e-26
-121.2890625	-3.266977113024642e-23	3.4745193870956824e-26
-122.4609375	-3.225814457588413e-23	3.4307311488648065e-26
-123.6328125	-3.1852762128737156e-23	3.387607216516706e-26
-124.8046875	-3.145350303638767e-23	3.3451347429716897e-26
-125.9765625	-3.1060249616024856e-23	3.3033012077431834e-26
-127.1484375	-3.0672887152936084e-23	3.2620944061375725e-26
-128.3203125	-3.029130380321109e-23	3.2215024389020727e-26
-129.4921875	-2.9915390500447614e-23	3.181513702298102e-26
-130.6640625	-2.954504086626022e-23	3.1421168785796097e-26
-131.8359375	-2.918015112440459e-23	3.10330092685573e-26
-133.0078125	-2.882062001834129e-23	3.065055074319808e-26
-134.1796875	-2.846634873207255e-23	3.027368807826055e-26
-135.3515625	-2.8117240814094885e-23	2.990231865798222e-26
-136.5234375	-2.77732021043201e-23	2.953634230454128e-26
-137.6953125	-2.743414066382401e-23	2.9175661203305564e-26
-138.8671875	-2.7099966707291415e-23	2.8820179830956703e-26
-140.0390625	-2.6770592538031993e-23	2.8469804886345417e-26
-141.2109375	-2.644593248544936e-23	2.8124445223961373e-26
-142.3828125	-2.6125902844850877e-23	2.778401178988438e-26
-143.5546875	-2.58104218194933e-23	2.7448417560126734e-26
-144.7265625	-2.5499409464763205e-23	2.711757748124107e-26
-145.8984375	-2.5192787634397757e-23	2.679140841309522e-26
-147.0703125	-2.4890479928655658e-23	2.6469829073730743e-26
-148.2421875	-2.4592411644352847e-23	2.615275998619873e-26
-149.4140625	-2.4298509726682195e-23	2.5840123427297263e-26
-150.5859375	-2.4008702722740032e-23	2.5531843378124154e-26
-151.7578125	-2.3722920736686772e-23	2.5227845476367176e-26
-152.9296875	-2.3441095386472294e-23	2.4928056970263126e-26
-154.1015625	-2.3163159762059945e-23	2.4632406674145236e-26
-155.2734375	-2.288904838508693e-23	2.4340824925525257e-26
-156.4453125	-2.261869716990119e-23	2.4053243543637334e-26
-157.6171875	-2.2352043385918242e-23	2.3769595789383657e-26
-158.7890625	-2.208902562124412e-23	2.3489816326634437e-26
-159.9609375	-2.1829583747512837e-23	2.3213841184813343e-26
-161.1328125	-2.1573658885889684e-23	2.2941607722724793e-26
-162.3046875	-2.1321193374193683e-23	2.267305459357686e-26
-163.4765625	-2.1072130735094705e-23	2.240812171114079e-26
-164.6484375	-2.082641564534293e-23	2.2146750217013907e-26
-165.8203125	-2.0583993905990357e-23	2.1888882448936786e-26
-166.9921875	-2.0344812413565702e-23	2.1634461910123792e-26
-168.1640625	-2.0108819132165826e-23	2.1383433239568773e-26
-169.3359375	-1.9875963066428814e-23	2.1135742183290938e-26
-170.5078125	-1.964619423535488e-23	2.089133556648244e-26
-171.6796875	-1.9419463646943204e-23	2.0650161266521122e-26
-172.8515625	-1.9195723273614073e-23	2.041216818682257e-26
-174.0234375	-1.8974926028386863e-23	2.0177306231493668e-26
-175.1953125	-1.87570257417862e-23	1.994552628076392e-26
-176.3671875	-1.8541977139449045e-23	1.9716780167159406e-26
-177.5390625	-1.832973582040753e-23	1.9491020652398213e-26
-178.7109375	-1.8120258236022684e-23	1.926820140497512e-26
-179.8828125	-1.7913501669545695e-23	1.9048276978420282e-26
-181.0546875	-1.7709424216284235e-23	1.8831202790192268e-26
-182.2265625	-1.7507984764352148e-23	1.8616935101204281e-26
-183.3984375	-1.730914297598204e-23	1.8405430995934868e-26
-184.5703125	-1.7112859269380805e-23	1.8196648363129416e-26
-185.7421875	-1.69190948011093e-23	1.7990545877049948e-26
-186.9140625	-1.672781144896763e-23	1.7787082979269424e-26
-188.0859375	-1.6538971795369043e-23	1.758621986098074e-26
-189.2578125	-1.6352539111185247e-23	1.738791744581088e-26
-190.4296875	-1.6168477340047404e-23	1.719213737311912e-26
-191.6015625	-1.598675108308706e-23	1.6998841981762406e-26
-192.7734375	-1.580732558410241e-23	1.6807994294313627e-26
-193.9453125	-1.563016671513563e-23	1.661955800171737e-26
-195.1171875	-1.5455240962447452e-23	1.643349744836957e-26
-196.2890625	-1.5282515412875996e-23	1.6249777617602273e-26
-197.4609375	-1.511195774056711e-23	1.6068364117569564e-26
-198.6328125	-1.4943536194064125e-23	1.5889223167510446e-26
-199.8046875	-1.4777219583745316e-23	1.5712321584383785e-26
-200.9765625	-1.4612977269597864e-23	1.5537626769862808e-26
-202.1484375	-1.4450779149317396e-23	1.5365106697672397e-26
-203.3203125	-1.429059564672288e-23	1.5194729901266494e-26
-204.4921875	-1.4132397700476646e-23	1.5026465461825032e-26
-205.6640625	-1.3976156753100076e-23	1.4860282996570493e-26
-206.8359375	-1.382184474027549e-23	1.4696152647384567e-26
-208.0078125	-1.366943408042553e-23	1.4534045069723057e-26
-209.1796875	-1.3518897664561105e-23	1.4373931421816855e-26
-210.3515625	-1.3370208846389873e-23	1.4215783354145632e-26
-211.5234375	-1.3223341432677129e-23	1.4059572999185612e-26
-212.6953125	-1.307826967385134e-23	1.3905272961414058e-26
-213.8671875	-1.2934968254847e-23	1.3752856307569007e-26
-215.0390625	-1.2793412286177558e-23	1.3602296557150178e-26
-216.2109375	-1.2653577295231502e-23	1.3453567673160088e-26
-217.3828125	-1.2515439217784938e-23	1.3306644053076028e-26
-218.5546875	-1.2378974389724203e-23	1.3161500520041978e-26
-219.7265625	-1.2244159538972324e-23	1.3018112314281134e-26
-220.8984375	-1.2110971777613295e-23	1.2876455084717427e-26
-222.0703125	-1.1979388594208359e-23	1.2736504880800685e-26
-223.2421875	-1.1849387846298741e-23	1.2598238144530388e-26
-224.4140625	-1.1720947753089381e-23	1.2461631702673683e-26
