2011/04/01 00:00:00  -0.0360  -0.0000
2011/04/01 00:30:00  -0.0360  -0.0000
2011/04/01 01:00:00  -0.0360  -0.0000
2011/04/01 01:30:00  -0.0360  -0.0000
2011/04/01 02:00:00  -0.0360  -0.0000
2011/04/01 02:30:00  -0.0360  -0.0000
2011/04/01 03:00:00  -0.0360  -0.0000
2011/04/01 03:30:00  -0.0360  -0.0000
2011/04/01 04:00:00  -0.0360  -0.0000
2011/04/01 04:30:00  -0.0360  -0.0000
2011/04/01 05:00:00  -0.0360  -0.0000
2011/04/01 05:30:00  -0.0360  -0.0000
2011/04/01 06:00:00  -0.0360  -0.0000
2011/04/01 06:30:00  -0.0360  -0.0000
2011/04/01 07:00:00  -0.0360  -0.0000
2011/04/01 07:30:00  -0.0360  -0.0000
2011/04/01 08:00:00  -0.0360  -0.0000
2011/04/01 08:30:00  -0.0360  -0.0000
2011/04/01 09:00:00  -0.0360  -0.0000
2011/04/01 09:30:00  -0.0360  -0.0000
2011/04/01 10:00:00  -0.0360  -0.0000
2011/04/01 10:30:00  -0.0360  -0.0000
2011/04/01 11:00:00  -0.0360  -0.0000
2011/04/01 11:30:00  -0.0360  -0.0000
2011/04/01 12:00:00  -0.0360  -0.0000
2011/04/01 12:30:00  -0.0360  -0.0000
2011/04/01 13:00:00  -0.0360  -0.0000
2011/04/01 13:30:00  -0.0360  -0.0000
2011/04/01 14:00:00  -0.0360  -0.0000
2011/04/01 14:30:00  -0.0360  -0.0000
2011/04/01 15:00:00  -0.0360  -0.0000
2011/04/01 15:30:00  -0.0360  -0.0000
2011/04/01 16:00:00  -0.0360  -0.0000
2011/04/01 16:30:00  -0.0360  -0.0000
2011/04/01 17:00:00  -0.0360  -0.0000
2011/04/01 17:30:00  -0.0360  -0.0000
2011/04/01 18:00:00  -0.0360  -0.0000
2011/04/01 18:30:00  -0.0360  -0.0000
2011/04/01 19:00:00  -0.0360  -0.0000
2011/04/01 19:30:00  -0.0360  -0.0000
2011/04/01 20:00:00  -0.0344  -0.0030
2011/04/01 20:30:00  -0.0313  -0.0060
