2011-04-01 00:00:00	228	2
-0.5263157894736842	-0.0013062234199748392	1.3756753997128488e-06
-1.5789473684210527	-5.8240108713864955e-05	6.968922248179126e-08
-2.631578947368421	-4.514030056015994e-06	5.3913367480801096e-09
-3.6842105263157894	-4.7241584065656466e-07	5.402308863572785e-10
-4.7368421052631575	-6.045173012075887e-08	6.47710162052081e-11
-5.789473684210526	-8.964129359546762e-09	8.860002175149343e-12
-6.842105263157895	-1.4966303119535551e-09	1.3453797096135481e-12
-7.894736842105263	-2.7658834441027476e-10	2.2313208521549133e-13
-8.947368421052632	-5.5876023032775846e-11	3.9970425422677667e-14
-10.0	-1.2202278163182282e-11	7.661241713878999e-15
-11.052631578947368	-2.8502288255755955e-12	1.557130123349719e-15
-12.105263157894736	-7.05141434672898e-13	3.325882086793513e-16
-13.157894736842106	-1.8317341577417092e-13	7.399180628128197e-17
-14.210526315789474	-4.9597258883582577e-14	1.699742702329709e-17
-15.263157894736842	-1.3914452955351183e-14	3.997290980658637e-18
-16.31578947368421	-4.025456019907174e-15	9.536874450886026e-19
-17.36842105263158	-1.1963817099220738e-15	2.284084821929373e-19
-18.42105263157895	-3.6420721248899644e-16	5.4121524218373505e-20
-19.473684210526315	-1.1330499334677636e-16	1.2376409086744439e-20
-20.526315789473685	-3.5957397712709647e-17	2.580018582348997e-21
-21.57894736842105	-1.1624004798932753e-17	3.9577911347228223e-22
-22.63157894736842	-3.823658062404089e-18	-3.5127634144167466e-23
-23.684210526315788	-1.2787925739649638e-18	-9.267892268663478e-23
-24.736842105263158	-4.34578730083109e-19	-8.532927687093842e-23
-25.789473684210527	-1.500256023973042e-19	-7.403813916147329e-23
-26.842105263157894	-5.2626367019617285e-20	-6.69904777356596e-23
-27.894736842105264	-1.8785195458091863e-20	-6.320616670942927e-23
-28.94736842105263	-6.853537053645206e-21	-6.11607893553572e-23
-30.0	-2.5853202191903656e-21	-5.993762781693524e-23
-31.052631578947366	-1.036160213569664e-21	-5.90844370031389e-23
-32.10526315789473	-4.654022545740001e-22	-5.839538869597842e-23
-33.1578947368421	-2.5162477810611064e-22	-5.778037549061911e-23
-34.21052631578947	-1.6989983737792664e-22	-5.720068551105963e-23
